Equation,a,b,c,fx,fy,fxx,fyy,fxy,D,Result
a*cos(x) + b*sin(y),-28,-48,-6,28*sin(x),-48*cos(y),-28,-48,0,1344.0,Maximum
a*cos(x) + b*sin(y),9,24,-12,-9*sin(x),24*cos(y),-9,-24,0,216.0,Maximum
a*cos(x) + b*sin(y),9,24,-12,-9*sin(x),24*cos(y),-9,24,0,-216.0,Saddle Point
a*cos(x) + b*sin(y),9,24,-12,-9*sin(x),24*cos(y),9,-24,0,-216.0,Saddle Point
a*cos(x) + b*sin(y),9,24,-12,-9*sin(x),24*cos(y),9,24,0,216.0,Minimum
a*cos(x) + b*sin(y),18,3,-20,-18*sin(x),3*cos(y),-18,-3,0,54.0,Maximum
a*cos(x) + b*sin(y),18,3,-20,-18*sin(x),3*cos(y),-18,3,0,-54.0,Saddle Point
a*cos(x) + b*sin(y),18,3,-20,-18*sin(x),3*cos(y),18,-3,0,-54.0,Saddle Point
a*cos(x) + b*sin(y),18,3,-20,-18*sin(x),3*cos(y),18,3,0,54.0,Minimum
a*cos(x) + b*sin(y),32,-1,46,-32*sin(x),-cos(y),-32,1,0,-32.0,Saddle Point
a*cos(x) + b*sin(y),32,-1,46,-32*sin(x),-cos(y),-32,-1,0,32.0,Maximum
a*cos(x) + b*sin(y),32,-1,46,-32*sin(x),-cos(y),32,1,0,32.0,Minimum
a*cos(x) + b*sin(y),32,-1,46,-32*sin(x),-cos(y),32,-1,0,-32.0,Saddle Point
a*cos(x) + b*sin(y),36,-6,-17,-36*sin(x),-6*cos(y),-36,6,0,-216.0,Saddle Point
a*cos(x) + b*sin(y),36,-6,-17,-36*sin(x),-6*cos(y),-36,-6,0,216.0,Maximum
a*cos(x) + b*sin(y),36,-6,-17,-36*sin(x),-6*cos(y),36,6,0,216.0,Minimum
a*cos(x) + b*sin(y),36,-6,-17,-36*sin(x),-6*cos(y),36,-6,0,-216.0,Saddle Point
a*cos(x) + b*sin(y),-2,45,-30,2*sin(x),45*cos(y),2,-45,0,-90.0,Saddle Point
a*cos(x) + b*sin(y),-2,45,-30,2*sin(x),45*cos(y),2,45,0,90.0,Minimum
a*cos(x) + b*sin(y),-2,45,-30,2*sin(x),45*cos(y),-2,-45,0,90.0,Maximum
a*cos(x) + b*sin(y),-2,45,-30,2*sin(x),45*cos(y),-2,45,0,-90.0,Saddle Point
a*cos(x) + b*sin(y),-28,-48,27,28*sin(x),-48*cos(y),28,48,0,1344.0,Minimum
a*cos(x) + b*sin(y),-28,-48,27,28*sin(x),-48*cos(y),28,-48,0,-1344.0,Saddle Point
a*cos(x) + b*sin(y),-28,-48,27,28*sin(x),-48*cos(y),-28,48,0,-1344.0,Saddle Point
a*cos(x) + b*sin(y),-28,-48,27,28*sin(x),-48*cos(y),-28,-48,0,1344.0,Maximum
a*cos(x) + b*sin(y),-3,-17,18,3*sin(x),-17*cos(y),3,17,0,51.0,Minimum
a*cos(x) + b*sin(y),-3,-17,18,3*sin(x),-17*cos(y),3,-17,0,-51.0,Saddle Point
a*cos(x) + b*sin(y),-3,-17,18,3*sin(x),-17*cos(y),-3,17,0,-51.0,Saddle Point
a*cos(x) + b*sin(y),-3,-17,18,3*sin(x),-17*cos(y),-3,-17,0,51.0,Maximum
a*cos(x) + b*sin(y),8,33,1,-8*sin(x),33*cos(y),-8,-33,0,264.0,Maximum
a*cos(x) + b*sin(y),8,33,1,-8*sin(x),33*cos(y),-8,33,0,-264.0,Saddle Point
a*cos(x) + b*sin(y),8,33,1,-8*sin(x),33*cos(y),8,-33,0,-264.0,Saddle Point
a*cos(x) + b*sin(y),8,33,1,-8*sin(x),33*cos(y),8,33,0,264.0,Minimum
a*cos(x) + b*sin(y),19,-33,19,-19*sin(x),-33*cos(y),-19,33,0,-627.0,Saddle Point
a*cos(x) + b*sin(y),19,-33,19,-19*sin(x),-33*cos(y),-19,-33,0,627.0,Maximum
a*cos(x) + b*sin(y),19,-33,19,-19*sin(x),-33*cos(y),19,33,0,627.0,Minimum
a*cos(x) + b*sin(y),19,-33,19,-19*sin(x),-33*cos(y),19,-33,0,-627.0,Saddle Point
a*cos(x) + b*sin(y),5,-46,39,-5*sin(x),-46*cos(y),-5,46,0,-230.0,Saddle Point
a*cos(x) + b*sin(y),5,-46,39,-5*sin(x),-46*cos(y),-5,-46,0,230.0,Maximum
a*cos(x) + b*sin(y),5,-46,39,-5*sin(x),-46*cos(y),5,46,0,230.0,Minimum
a*cos(x) + b*sin(y),5,-46,39,-5*sin(x),-46*cos(y),5,-46,0,-230.0,Saddle Point
a*cos(x) + b*sin(y),5,-5,30,-5*sin(x),-5*cos(y),-5,5,0,-25.0,Saddle Point
a*cos(x) + b*sin(y),5,-5,30,-5*sin(x),-5*cos(y),-5,-5,0,25.0,Maximum
a*cos(x) + b*sin(y),5,-5,30,-5*sin(x),-5*cos(y),5,5,0,25.0,Minimum
a*cos(x) + b*sin(y),5,-5,30,-5*sin(x),-5*cos(y),5,-5,0,-25.0,Saddle Point
a*cos(x) + b*sin(y),-1,8,0,sin(x),8*cos(y),1,-8,0,-8.0,Saddle Point
a*cos(x) + b*sin(y),-1,8,0,sin(x),8*cos(y),1,8,0,8.0,Minimum
a*cos(x) + b*sin(y),-1,8,0,sin(x),8*cos(y),-1,-8,0,8.0,Maximum
a*cos(x) + b*sin(y),-1,8,0,sin(x),8*cos(y),-1,8,0,-8.0,Saddle Point
a*cos(x) + b*sin(y),39,25,6,-39*sin(x),25*cos(y),-39,-25,0,975.0,Maximum
a*cos(x) + b*sin(y),39,25,6,-39*sin(x),25*cos(y),-39,25,0,-975.0,Saddle Point
a*cos(x) + b*sin(y),39,25,6,-39*sin(x),25*cos(y),39,-25,0,-975.0,Saddle Point
a*cos(x) + b*sin(y),39,25,6,-39*sin(x),25*cos(y),39,25,0,975.0,Minimum
a*cos(x) + b*sin(y),-22,-21,-42,22*sin(x),-21*cos(y),22,21,0,462.0,Minimum
a*cos(x) + b*sin(y),-22,-21,-42,22*sin(x),-21*cos(y),22,-21,0,-462.0,Saddle Point
a*cos(x) + b*sin(y),-22,-21,-42,22*sin(x),-21*cos(y),-22,21,0,-462.0,Saddle Point
a*cos(x) + b*sin(y),-22,-21,-42,22*sin(x),-21*cos(y),-22,-21,0,462.0,Maximum
a*cos(x) + b*sin(y),-14,41,20,14*sin(x),41*cos(y),14,-41,0,-574.0,Saddle Point
a*cos(x) + b*sin(y),-14,41,20,14*sin(x),41*cos(y),14,41,0,574.0,Minimum
a*cos(x) + b*sin(y),-14,41,20,14*sin(x),41*cos(y),-14,-41,0,574.0,Maximum
a*cos(x) + b*sin(y),-14,41,20,14*sin(x),41*cos(y),-14,41,0,-574.0,Saddle Point
a*cos(x) + b*sin(y),34,-36,10,-34*sin(x),-36*cos(y),-34,36,0,-1224.0,Saddle Point
a*cos(x) + b*sin(y),34,-36,10,-34*sin(x),-36*cos(y),-34,-36,0,1224.0,Maximum
a*cos(x) + b*sin(y),34,-36,10,-34*sin(x),-36*cos(y),34,36,0,1224.0,Minimum
a*cos(x) + b*sin(y),34,-36,10,-34*sin(x),-36*cos(y),34,-36,0,-1224.0,Saddle Point
a*cos(x) + b*sin(y),32,29,-28,-32*sin(x),29*cos(y),-32,-29,0,928.0,Maximum
a*cos(x) + b*sin(y),32,29,-28,-32*sin(x),29*cos(y),-32,29,0,-928.0,Saddle Point
a*cos(x) + b*sin(y),32,29,-28,-32*sin(x),29*cos(y),32,-29,0,-928.0,Saddle Point
a*cos(x) + b*sin(y),32,29,-28,-32*sin(x),29*cos(y),32,29,0,928.0,Minimum
